path,bytes
results/rq2_meta_feature_selection/full60_pair_metrics.csv,92672
results/rq2_meta_feature_selection/pearson085_rf_importance_k10_fold_metrics.csv,2317
results/rq2_meta_feature_selection/pearson085_rf_importance_k10_pair_metrics.csv,112576
results/rq2_meta_feature_selection/rq2_family_ablation_for_paper.csv,770
results/rq2_meta_feature_selection/rq2_rq3_fold_metrics.csv,37845
results/rq2_meta_feature_selection/rq2_rq3_pair_metrics.csv,799057
results/rq2_meta_feature_selection/rq2_rq3_summary.csv,2187
results/rq2_meta_feature_selection/rq2_rq3_summary_aligned_with_rq1_full.csv,1521
results/rq2_meta_feature_selection/rq2_rq3_summary_checkpoint.csv,2187
results/rq2_meta_feature_selection/rq2_rq3_summary_pair_mean_std_train.csv,1264
results/rq2_meta_feature_selection/rq2_rq3_table_for_paper.csv,852
results/rq2_meta_feature_selection/rq3_full_vs_compact_efficiency_end_to_end_compact_measured.csv,530
results/rq2_meta_feature_selection/rq3_full_vs_compact_efficiency_end_to_end_current_impl.csv,530
results/rq2_meta_feature_selection/rq3_full_vs_compact_for_paper.csv,292
results/rq2_meta_feature_selection/selected_features_pearson085_random_forest_importance_k10.csv,257
results/rq2_meta_feature_selection/syn_distance_fold_metrics.csv,4234
results/rq2_meta_feature_selection/syn_distance_pair_metrics.csv,97860
results/rq2_meta_feature_selection/syn_only_fold_metrics.csv,3556
results/rq2_meta_feature_selection/syn_only_pair_metrics.csv,94575
results/rq2_meta_feature_selection/syn_topological_fold_metrics.csv,7709
results/rq2_meta_feature_selection/syn_topological_pair_metrics.csv,100842
results/rq2_meta_feature_selection/topological_only_fold_metrics.csv,5149
results/rq2_meta_feature_selection/topological_only_pair_metrics.csv,98418
results/rq3_efficiency/distance_only_fold_metrics.csv,1683
results/rq3_efficiency/distance_only_pair_metrics.csv,96001
results/rq3_efficiency/distance_topological_fold_metrics.csv,5878
results/rq3_efficiency/distance_topological_pair_metrics.csv,106582
results/rq3_efficiency/fig_rq2_family_ablation_f1.pdf,15141
results/rq3_efficiency/fig_rq2_family_ablation_f1.png,116504
results/rq3_efficiency/fig_rq3_full_vs_compact_f1.pdf,9968
results/rq3_efficiency/fig_rq3_full_vs_compact_f1.png,31095
results/rq3_efficiency/full60_fold_metrics.csv,8320
results/rq3_efficiency/full60_pair_metrics.csv,92672
results/rq3_efficiency/pearson085_rf_importance_k10_fold_metrics.csv,2317
results/rq3_efficiency/pearson085_rf_importance_k10_pair_metrics.csv,112576
results/rq3_efficiency/rq2_family_ablation_for_paper.csv,770
results/rq3_efficiency/rq2_rq3_fold_metrics.csv,37845
results/rq3_efficiency/rq2_rq3_pair_metrics.csv,799057
results/rq3_efficiency/rq2_rq3_summary.csv,2187
results/rq3_efficiency/rq2_rq3_summary_aligned_with_rq1_full.csv,1521
results/rq3_efficiency/rq2_rq3_summary_checkpoint.csv,2187
results/rq3_efficiency/rq2_rq3_summary_pair_mean_std_train.csv,1264
results/rq3_efficiency/rq2_rq3_table_for_paper.csv,852
results/rq3_efficiency/rq3_full_vs_compact_efficiency_end_to_end_compact_measured.csv,530
results/rq3_efficiency/rq3_full_vs_compact_efficiency_end_to_end_current_impl.csv,530
results/rq3_efficiency/rq3_full_vs_compact_for_paper.csv,292
results/rq3_efficiency/syn_distance_fold_metrics.csv,4234
results/rq3_efficiency/syn_distance_pair_metrics.csv,97860
results/rq3_efficiency/syn_only_fold_metrics.csv,3556
results/rq3_efficiency/syn_only_pair_metrics.csv,94575
results/rq3_efficiency/syn_topological_fold_metrics.csv,7709
results/rq3_efficiency/syn_topological_pair_metrics.csv,100842
results/rq3_efficiency/topological_only_fold_metrics.csv,5149
results/rq3_efficiency/topological_only_pair_metrics.csv,98418
results/rq4_family_ablation/family_ablation_complete_vs_reduced_for_paper.csv,778
results/rq4_family_ablation/reduced_compact10_pair_mean_std_fold_metrics.csv,833
results/rq4_family_ablation/reduced_compact10_pair_mean_std_pair_metrics.csv,115744
results/rq4_family_ablation/reduced_distance_only_pair_mean_std_fold_metrics.csv,849
results/rq4_family_ablation/reduced_distance_only_pair_mean_std_pair_metrics.csv,123534
results/rq4_family_ablation/reduced_distance_topological_pair_mean_std_fold_metrics.csv,956
results/rq4_family_ablation/reduced_distance_topological_pair_mean_std_pair_metrics.csv,143367
results/rq4_family_ablation/reduced_family_ablation_pair_mean_std_summary.csv,1252
results/rq4_family_ablation/reduced_syn_distance_pair_mean_std_fold_metrics.csv,920
results/rq4_family_ablation/reduced_syn_distance_pair_mean_std_pair_metrics.csv,130599
results/rq4_family_ablation/reduced_syn_only_pair_mean_std_fold_metrics.csv,786
results/rq4_family_ablation/reduced_syn_only_pair_mean_std_pair_metrics.csv,110389
results/rq4_family_ablation/reduced_syn_topological_pair_mean_std_fold_metrics.csv,933
results/rq4_family_ablation/reduced_syn_topological_pair_mean_std_pair_metrics.csv,130591
results/rq4_family_ablation/reduced_topological_only_pair_mean_std_fold_metrics.csv,816
results/rq4_family_ablation/reduced_topological_only_pair_mean_std_pair_metrics.csv,111783
results/rq4_family_ablation/summary_checkpoint.csv,1252
run_commands/00_setup.sh,299
run_commands/01_rq1_effectiveness_baselines.sh,779
run_commands/02_baselines_missing_pairs.sh,712
run_commands/03_rq2_feature_selection.sh,869
run_commands/04_preliminary_feature_selection_grid.sh,958
run_commands/05_efficiency_full_vs_compact_e2e.sh,872
run_commands/06_notebooks.sh,508
site/index.html,6450
